image_path,label,valence,arousal,dominance,bbox_x1,bbox_y1,bbox_x2,bbox_y2
mscoco/images/COCO_train2014_000000462955.jpg,Peace,0.3,0.6,0.8,42,32,413,472
mscoco/images/COCO_train2014_000000186198.jpg,Peace,0.7,0.7,0.8,336,80,494,327
mscoco/images/COCO_val2014_000000122997.jpg,Peace,0.6,0.4,0.7,141,47,348,343
mscoco/images/COCO_train2014_000000253959.jpg,Peace,0.7,0.8,0.2,73,276,276,493
mscoco/images/COCO_val2014_000000461715.jpg,Peace,0.7,0.4,0.7,90,27,300,355
framesdb/images/frame_7nseu023ccmqaj3p.jpg,Peace,0.6,0.4,0.3,554,192,604,338
framesdb/images/frame_7nseu023ccmqaj3p.jpg,Peace,0.7,0.4,0.7,394,242,450,355
framesdb/images/frame_7nseu023ccmqaj3p.jpg,Peace,0.6,0.6,0.6,607,185,649,348
framesdb/images/frame_7nseu023ccmqaj3p.jpg,Peace,0.5,0.3,0.8,646,221,688,317
mscoco/images/COCO_train2014_000000149755.jpg,Peace,0.4,0.6,0.4,105,7,611,422
framesdb/images/frame_j44zhny87dief9zp.jpg,Peace,0.5,0.4,0.5,278,119,482,491
framesdb/images/frame_j44zhny87dief9zp.jpg,Peace,0.6,0.3,0.4,57,91,354,490
framesdb/images/frame_hzo04gqf487tm689.jpg,Peace,0.5,0.4,0.9,64,17,338,262
emodb_small/images/ab3l4riuiqrc4ivkqk.jpg,Peace,0.3,0.5,0.6,53,54,233,356
mscoco/images/COCO_val2014_000000571264.jpg,Peace,0.6,0.4,0.7,265,29,415,387
mscoco/images/COCO_train2014_000000331832.jpg,Peace,0.6,0.8,0.9,47,49,245,282
framesdb/images/frame_63mtckpdjfc0y9q8.jpg,Peace,0.5,0.7,0.5,1555,301,2187,2093
mscoco/images/COCO_train2014_000000389772.jpg,Peace,0.7,0.6,0.8,198,53,347,466
framesdb/images/frame_6npxf90s9ozbfo99.jpg,Peace,0.7,0.3,0.8,94,584,187,730
mscoco/images/COCO_val2014_000000047801.jpg,Peace,0.8,0.5,0.9,58,80,559,529
framesdb/images/frame_k43u0wqy98p0ihaw.jpg,Peace,0.7,0.3,0.4,1000,770,3407,2576
mscoco/images/COCO_train2014_000000458057.jpg,Peace,0.6,0.6,0.7,457,69,627,365
mscoco/images/COCO_train2014_000000458057.jpg,Peace,0.6,0.6,0.7,221,83,365,274
mscoco/images/COCO_train2014_000000457168.jpg,Peace,0.5,0.4,0.7,310,122,424,329
